관광지명,소재지도로명주소,소재지지번주소,위도,경도,지정일자,관광지소개,제공기관명
한국코미디타운,경상북도 청도군 이서면 이서로 565,경상북도 청도군 이서면 양원리 91-3,35.69358881,128.6863121,2017-01-11,직접 원맨쇼를 하고 몸 개그를 하는 등 코미디를 오감으로 체험함으로써 우리 민족의 정서 속에 흐르는 웃음 유전자를 발견 할 수 있는 ‘대한민국 유일의 코미디 체험관’입니다.,경상북도 청도군
소싸움테마파크,경상북도 청도군 화양읍 남성현로 346,경상북도 청도군 화양읍 삼신리 1059-1,35.68529236,128.724138,2012-04-18,"소와 소싸움의 유래에서부터 전해져온 전승과 역사를 다양한 그래픽 패널과 모형으로 소싸움에 대한 관람객의 이해를  돕기 위해 전시관, 영상관, 기획전시실 등 소와 함께하는 다양한 체험시설이 있다.",경상북도 청도군
청도레일바이크,경상북도 청도군 청도읍 하지길 46-51,경상북도 청도군 청도읍 신도리 48-2,35.58811543,128.7661723,2016-07-01,청도천변을 따라 폐선된 옛 첫길을 테마로 조성,경상북도 청도군
청도자전거공원,,경상북도 청도군 청도읍 유호리 39-15,35.58765883,128.7653536,2017-05-31,"군내 최대 규모의 자전거공원이다. 산악자전거 체험코스(MTB알파인코스)와 MTB스킬센터, MTB지원센터 등도 마련",경상북도 청도군
청도신화랑풍류마을,경상북도 청도군 운문면 운문로 2455,경상북도 청도군 운문면 방지리 89,35.71807519,128.9223074,2012-07-23,화랑의 세속오계 정신을 연출한 체험형 복합관광단지,경상북도 청도군
새마을운동발상지기념공원,경상북도 청도군 청도읍 새마을1길 34,경상북도 청도군 청도읍 신도리 18-2,35.60019163,128.7661495,2019-04-14,"6070년대 생활상 전시, 체험 및 교육",경상북도 청도군
덕산온천관광단지,충청남도 예산군 덕산면 온천단지2로 11,,36.69075649,126.659328,1981-09-22,"1917년 처음으로 탕을 이용한 온천으로 개장됐으며, 49도씨 이상의 천연중탄산나트륨 온천수로 전국 최고의 온천수로 인정받고 있다.",충청남도 예산군
청도소싸움경기장,경상북도 청도군 화양읍 남성현로 348,경상북도 청도군 화양읍 삼신리 693-2,35.68673395,128.7251463,2011-09-03,전통민속문화인 청도 소싸움을 문화관광상품으로 개발,경상북도 청도군
와인터널,경상북도 청도군 화양읍 송금길 100,경상북도 청도군 화양읍 송금리 산121,35.71513567,128.7205341,2005-05-23,용도없이 방치되어온 터널을 정비하여 감와인 숙성저장고와 와인카페로 사용,경상북도 청도군
프로방스 포토랜드,경상북도 청도군 화양읍 이슬미로 272-20,경상북도 청도군 화양읍 삼신리 877,35.68355077,128.7188703,2012-01-01,프랑스의 정감 있는 프로방스마을을 빛 축제로 승화,경상북도 청도군
무이예술관,강원도 평창군 봉평면 사리평길 233,강원도 평창군 봉평면 무이리 58,37.61527594,128.348787,2013-01-09,"폐교로 남겨진 무이초등학교에 예술의 꽃이 활짝 폈다. 폐교를 복원해 조성한 예술인촌 평창무이예술관은 그 자체로 아름다운 볼거리가 되었다. 현재 이곳에서는 서양화가 정연서, 조각가 오상욱, 도예가 권순범, 서예가 이천섭 등의 예술가들이 활발히 창작활동을 하고 있는 곳이다. 평창무이예술관을 찾으면 작가들의 작품활동 장면을 직접 볼 수 있고, 다양한 체험프로그램에도 참여할 수 있다. 넓은 운동장은 야외조각공원으로 꾸며져 대형조각품들이 전시되어 있다. 예술전망대에 올라가면 그림과 같은 풍경이 펼쳐져 또 한 번의 감동을 선사한다.",강원도 평창군
백룡동굴,강원도 평창군 미탄면 문희길 63,강원도 평창군 미탄면 마하리 82,37.27786356,128.577051,2005-01-01,"백룡동굴의 입구는 해발고도 235m 지점에 있는 천연동굴로서 약 5억년 전에 생성된 것으로 보인다. 동강의 수면으로부터 약 15m 위의 지점에 위치한다. 백룡동굴은 오래 전부터 마을 주민들에게 알려져 왔으며, 동굴 입구에 온돌이 있고 그 주위에 토기조각들이 발견되는 것으로 보아 오래 전에는 우리 조상의 거처로도 사용되었던 것으로 생각된다. 또한 약 3만년 전의 것으로 추측되는 소의 대퇴부 뼈가 석순에 응고된 채 발견되어 신비로움을 더해주고 있다. 특히 굴의 주변을 감싸고 있는 백운산과 굽이쳐 흐르는 강줄기는 때묻지 않은 아름다운 자연 경관을 그대로 간직하고 있어 선경을 연상하게 해 준다.",강원도 평창군
이효석문화예술촌,강원도 평창군 봉평면 효석문학길 73-25,강원도 평창군 봉평면 창동리 544-3,37.61317426,128.3701239,2018-06-29,"이효석문화예술촌은 가산 이효석의 생애와 문학세계를 볼 수 있는 곳으로 특히 이효석문학관에는 이효석 문학전시실과 다양한 문학체험을 할 수 있는 문학교실, 학예연구실 등으로 이루어져 있다. 문학전시실은 그의 생애와 문학세계를 시간의 흐름에 따라 볼 수 있도록 구성하였으며, 재현한 창작실, 옛 봉평 장터 모형, 문학과 생애를 다룬 영상물, 어린이용 영상물 등을 통해 다양한 체험이 가능하도록 준비하였다. 또 문학교실에서는 다양한 영상물을 시청할 수 있고 문예행사도 볼 수 있으며, 학예연구실에는 이효석과 관련된 다양한 자료를 준비하여 그의 문학세계를 깊이 연구하는 공간으로 자리잡고 있으며, 문학정원에서는 자연의 아름다움과 문학의 소중함을 느낄 수 있다.또한 이효석문화예술촌에는 이효석문학관 뿐만 아니라, 사계절의 자연을 느낄 수 있는 꿈꾸는 정원과 야외광장인 나귀광장과 달빛광장이 있으며 효석달빛언덕을 한눈에 내려다 볼 수 있는 달빛나귀 전망대, 이효석의 기억과 추억을 들여다 볼 수 있는 작은 도서관, 카페, 기념품샵이 있다.",강원도 평창군
마하생태관광지,,강원도 평창군 미탄면 마하리 일원,37.2924471,128.5419693,2009-04-28,"마하리 본동 지구 및 마하리 문희마을 지구로 이루어져 있으며 백룡동굴의 생태관광 체험을 할 수 있다. 또한 주차장, 관리사무소 등 공공편익시설과 휴게음식점, 매점 등 숙박, 상가시설 및 자연학습장, 명상의 정원 등 휴양 문화시설이 함께 조성되어있다.",강원도 평창군
용평관광단지,,"강원도 평창군 대관령면 용산리, 수하리 일원",37.660871,128.666483,2001-02-21,"버치힐GC, 워터파크, 그린피아콘도, 드래곤밸리호텔 등 숙박시설 및 유원시설, 골프시설이 갖춰져 있으며, 사계절 휴양 가능한 복합 리조트이다.",강원도 평창군
알펜시아관광단지,강원도 평창군 대관령면 솔봉로 325 일원,강원도 평창군 대관령면 용산리 425 일원,37.6552224,128.681494,2005-09-23,"사계절 복합 리조트 시설을 갖추고 있음. 골프지구, 리조트빌리지지구, 스키지구, 동계올림픽지구로 구성되어 있으며 스키전망대 등 스키시설과 유원시설, 골프시설 등이 조성되어있다.",강원도 평창군
휘닉스파크관광단지,강원도 평창군 봉평면 태기로 174 일원,강원도 평창군 봉평면 면온리 1095-1 일원,37.581373,128.327331,1998-10-01,"스키, 스노우빌리지, 워터파크 등 다양한 레저시설을 갖추고 있으며 사계절 이용 가능한 복합레져휴양리조트이다. 골프장, 스키장, 유원시설 및 관광숙박시설 등 이용가능하다.",강원도 평창군
가산산성,,경상북도 칠곡군 동명면 남원리 32-78,36.021011,128.590851,2012-01-25,임진왜란과 병자호란을 겪은후 잇따른 외침에 대비하기 위해 세원진 산성,경상북도 칠곡군
가산산성야영장,경상북도 칠곡군 동명면 한티로 1034,,36.016197,128.618108,2012-01-25,자연의 정취와 팔공산 사계를 만끽할 수 있는 야영공간,경상북도 칠곡군
구상문학관,경상북도 칠곡군 왜관읍 구상길 191,,35.983943,128.394568,2012-01-25,프랑스 문인협회 선정 세계 200대 문인중인 구상 시인의 문학관을 느낄 수 있는 곳,경상북도 칠곡군
다부동전적기념관,경상북도 칠곡군 가산면 호국로 1486,,36.046443,128.518875,2012-01-25,구국의 정신과 평화의 소중함을 전하는 역사가 흐르는 기념관,경상북도 칠곡군
송정자연휴양림,경상북도 칠곡군 석적읍 반계3길 88,,36.023332,128.441641,2012-01-25,자연과 사람이 숨 쉬는 곳 도심에서 가까운 휴양림,경상북도 칠곡군
칠곡보오토캠핑장,경상북도 칠곡군 약목면 강변서로 110-43,,36.020591,128.394566,2017-02-23,산과 강이 어우러진 오토캠핑장,경상북도 칠곡군
칠곡호국평화기념관,경상북도 칠곡군 석적읍 강변대로 1580,,36.017918,128.404032,2017-02-23,낙동강 55일간의 전투를 재조명하고 다채로운 체험 통해 호국체험공간,경상북도 칠곡군
칠곡양떼목장,경상북도 칠곡군 지천면 창평로 209-42,,35.984545,128.48874,2020-06-16,양떼를 체험해볼수 있는 어린이를 위한 체험장,경상북도 칠곡군
국립칠곡숲체원,경상북도 칠곡군 석적읍 유학로 532,,36.063539,128.466183,2020-06-16,청소년 및 가족 단체를 위한 숲체험 산림교육프로그램과 산림치유프로그램 운영,경상북도 칠곡군
용마폭포공원,용마산로 250-12,면목동 산 1-4,37.573566,127.0891138,1997-05-10,동양 최대의 인공폭포가 있는 명소,서울특별시 중랑구
망우리공원,망우로 570,망우동 산 57-1,37.597527,127.115227,1933-05-27,우리나라 근현대사 주요인물들이 영면하고 계신 역사와 문화가 살아 숨 쉬는 서울의 대표 공원,서울특별시 중랑구
중랑캠핑숲,망우로87길 110,망우동 76,37.606893,127.110031,2010-11-20,학생소풍 및 가족단위 피크닉을 주제로 한 체험형 공원(캠핑장),서울특별시 중랑구
옹기테마공원,신내로21길 116,신내동 777,37.612351,127.089097,2017-03-15,다양한 전통문화 체험프로그램 참여가 가능한 옹기를 테마로 조성된 공원,서울특별시 중랑구
서산류방택천문기상과학관,충청남도 서산시 인지면 무학로 1353-4,,36.72735767,126.4131464,1900-01-01,천상열차분야지도를 제작한 충남 서산 출신 고려말 천문학자 류방택 선생의 뜻을 기려 설립된 과학관,충청남도 서산시
서산버드랜드,충청남도 서산시 부석면 천수만로 655-73,,36.62951253,126.378389,2013-11-01,"철새도래시기에는 천수만에 도래하는 철새들을 탐조투어를 통해 볼 수 있고, 특별프로그램 기간에는 각종 체험행사 등을 경험할 수 있으며, 4D 영상 등의 볼거리가 있음.",충청남도 서산시
용현자연휴양림,충청남도 서산시 운산면 마애삼존불길 339,,36.7518805,126.6076383,2000-06-12,용현계곡 한가운데 자리해 심산유곡의 경치를 자랑하는 산림휴양의 적지,충청남도 서산시
해미읍성,충청남도 서산시 해미면 남문2로 143,,36.71355717,126.5503842,1900-01-01,500년 옛모습을 잘 간직한 조선시대 석축 읍성,충청남도 서산시
수동관광지,경기도 남양주시 수동면 비룡로 1635,경기도 남양주시 수동면 내방리 254,37.75797919,127.2753596,1983-10-11,몽골문화촌,경기도 남양주시
용문산 관광지,경기도 양평군 용문면 용문산로641,,37.54529617,127.583066,1971-05-20,관광지를 품에 안고 있는 용문산의 웅장한 산세와 기암괴석이 만들어 낸 절경은 금강산을 방불케 한다.,경기도 양평군
요트올림픽동산지구,부산광역시 해운대구 APEC로 30,부산광역시 해운대구 우동 1127-56번지,35.16578338,129.1350262,1988-07-19,360여척의 요트를 계류할  수 있는 요트경기장이 있는 곳으로 요트와 보트 등이 파란 바다와 마린시티의 마천루를 배경으로 어우러져 이국적인 풍경을 자아내는 곳이다. 각종 국제대회는 물론 해양스포츠와 국제영화제를 비롯한 다양한 문화행사가 개최된다,부산광역시 해운대구
동백섬,부산광역시 해운대구 동백로 116,부산광역시 해운대구 우동 708-1번지,35.15234116,129.1513612,1988-07-19,해운대해수욕장 남쪽 끝에 위치한 동백섬은 율지와 연계된 육계도로 동백섬의 자연 그대롱를 공원으로 조성한 곳으로 2005년 APEC 정상회의 장소인 누리마루 APEC하우스가 자리해 있다.,부산광역시 해운대구
해운대해수욕장,부산광역시 해운대구 해운대해변로 264,부산광역시 해운대구 중동 1015번지,35.15910673,129.1602827,1988-07-19,6월부터 9월까지 해수욕장을 개장하여 해수욕을 즐길 수 있다. 수심이 얕고 조수의 변화가 심하지 않아 해마다 천만 명이 넘는 피서색이 찾는다. 또한 매년 해수욕장 개장에 맞춰 다양한 행사와 축제가 개최된다,부산광역시 해운대구
달맞이동산지구,부산광역시 해운대구 달맞이길 190,부산광역시 해운대구 중동 산 42-25번지,35.15768031,129.1825416,1988-07-19,"벚나무와 송림이 울창하게 들어찬 오솔길로 드라이브 코스로 유명하다. 달맞이 고개 일대에서는 다양한 예술작품을 만날 수 있고, 특히 보름날 달빛에 어우러진 바다 정취는 데이트 코스로 유명하다.",부산광역시 해운대구
괴강,충청북도 괴산군 괴산읍 충민로검승3길 10,,36.80676203,127.8252917,2000-12-27,"달천을 중심으로 괴강국민여가캥핑장 농업역사박물관, 각종 체육시설등이 조성된 관광지",충청북도 괴산군
수옥정,충청북도 괴산군 연풍면 수옥정길 174,,36.81361722,128.036232,1995-12-08,"드라마 촬영등으로 유명한 수옥폭포와 수옥정, 한여름의 더위를 식혀주는 수옥정 물놀이장과 더불어 조령산, 깃대봉 등의 명산이 어우러져 자인이 만들어 낸 천혜의 관광지",충청북도 괴산군
치산관광지,경북 영천시 신녕면 신암길 17,경북 영천시 신녕면 치산리 산255,36.047161,128.712799,1990-12-31,"수려하고 맑은물이 흐르는 치산계곡이 있어 여름철 30,000명 이상이 찾는 관광명소임",경상북도 영천시
진주성,경상남도 진주시 남강로 626(본성동),경상남도 진주시 본성동 415,35.19043229,128.0802214,1963-01-21,"8년 연속 한국관광100선에 선정된 진주의 대표적인 관광지이자 사적지이다. 진주목사 김시민 장군이 임진왜란 때 3,800여명의 적은 군사로 2만여 명의 왜군을 물리친 임진왜란 3대첩지의 하나로 다양한 유물과 유적이 성내에 있다.",경상남도 진주시
변산해수욕장,전라북도 부안군 변산면 변산로 2086,전라북도 부안군 변산면 대항리 523-117,35.67999179,126.5309105,2008-04-28,국립공원 변산반도에 위치한 노을이 아름다운 해수욕장,전라북도 부안군
진양호,경상남도 진주시 남강로1번길 96-6(판문동),경상남도 진주시 판문동 산171-1,35.17443908,128.0373881,1970-12-31,"지리산을 바라볼 수 있는 아름다운 자연 경관과 어우러진 진양호는 시원하게 탁 트인 전망 속 호반의 물안개와 황홀한 저녁노을로 많은 사랑을 받고 있다.  진양호공원, 휴게전망대, 소원계단, 동물원, 진주전통소싸움경기장, 남강댐물문화관, 어린이 교통공원, 진양호 일주도로 등의 다양한 볼거리가 있다.",경상남도 진주시
경상남도 수목원,경상남도 진주시 이반성면 수목원로 386,경상남도 진주시 이반성면 대천리 482-1,35.15719862,128.2957346,1993-04-05,"경상남도 수목원은 산림과 동식물에 대한 자연생태 종합학습교육장이다. 3,340여 종의 식물을 보유하고 있으며 테마별로 전시관과 식물원이 조성되어 있어 나들이장소와 데이트 코스로 사랑받고 있다.",경상남도 진주시
율포해수욕장,전라남도 보성군 회천면 우암길 24,전라남도 보성군 회천면 동율리 678,34.6700298,127.0890226,2005-05-12,"2012년 전국3대 우수해변, 2016년 해양수산부가 추천하는 ''''''''올 여름 바다여행지 10선''''''''에 선정된 율포솔밭해변은 폭 60m와 길이 1.2km에 이르는 은빛 모래밭에 50~60년생의 소나무들이 숲을 이뤄 운치를 더한다.  공해없는 청정해역이므로 깨끗한 바다를 즐길 수 있고 1991년 국민관광지로 지정되어 각종 편의시설이 잘 갖춰져있다. 해수녹차 휴게센터와 해수풀장, 그리고 녹차탕까지 있어 어린이를 동반한 가족단위 피서지로 많은 관광객들이 여름철에 이곳을 찾고 있다.",전라남도 보성군
녹진관광지,,전라남도 진도군 군내면 녹진리 산2-14,34.568986,126.300201,1988-12-16,명량해전의 울둘목 해역이 한눈에 보이는 역사가 숨쉬는 관광지,전라남도 진도군
회동관광지,전라남도 진도군 고군면 신비의바닷길 148,전라남도 진도군 고군면 금계리 153-1,34.42726548,126.3513474,1987-10-15,신비의바닷길이 열리는 축제명소,전라남도 진도군
아리랑마을관광지,전라남도 진도군 임회면 아리랑길 95-5,전라남도 진도군 임회면 상만리 11,34.38201529,126.2310334,2005-09-01,예술인의 멋과 정취를 느낄수 있는 아리랑마을,전라남도 진도군
명승 거창 수승대,경상남도 거창군 위천면 은하리길2,경상남도 거창군 위천면 황산리 750-3,35.761068,127.833522,1986-08-20,"거창군 위천면 황산리에 있는 영남 제일의 동천(洞天: 산천으로 둘러싸인 경치 좋은 곳)으로 알려진 ‘안의삼동(安義三洞)’ 중 하나로 원학동 계곡 한가운데 넓은 화강암 암반으로 이루어진 계곡이다. 이곳은 암반 위를 흐르는 계류와 숲이 어우러져 빼어난 자연경관을 이루고 있어 2008년에 명승 제53호로 지정[네이버 지식백과] 거창 수승대 [居昌搜勝臺] (한국민족문화대백과, 한국학중앙연구원)",경상남도 거창군
가조온천,경상남도 거창군 가조면 온천길161,경상남도 거창군 가조면 일부리 1301,35.698453,128.0229597,1992-02-11,"온천수  - 수질 : 26.5℃ / PH 9.7(국내 최고의 강 알칼리성 수질)      ▶ 류머티즘, 알레르기성 피부염 등에 탁월한 효과",경상남도 거창군
송정관광지,경상남도 남해군 미조면 미송로 483,경상남도 남해군 미조면 송정리 1129,34.7231451,128.025001,1994-10-21,"해수욕장이 넓게 분포되어 있으며, 해수욕장을 조금만 벗어나면 몽돌과 기암괴석이 뒤섞인 단애의 해안을 구경할 수 있다.",경상남도 남해군
한려수도조망케이블카,경상남도 통영시 발개로 205,경상남도 통영시 도남동 349-1,34.82665041,128.4251243,2008-04-18,"통영 미륵산에 설치된 한려수도 조망 케이블카는 한국에서 유일한 2선(bi-cable) 자동순환식 곤돌라 방식으로 스위스의 최신기술에 의해 설치되었으며, 그 길이도 1975m로 국내 일반관광객용 케이블카 중에서는 가장 길다. 특히, 그렇게 긴 길이에도 불구하고 친환경적인 설계에 의해 중간지주는 1개만 설치하여, 환경보호는 물론 탑승객에게 아주 편안한 승차감을 제공한다. 또한, 8인승 곤돌라 48대가 연속적으로 탑승객을 운송함으로써 지체 없이 탑승이 가능하며, 가까운 사람끼리 오붓하게 아름다운 한려수도의 경치를 감상할 수 있다.",경상남도 통영시
한산도 제승당,경상남도 통영시 한산면 한산일주로 70,경상남도 통영시 한산면 두억리 산39,34.79264032,128.4759648,1976-01-01,"선조26년(1593년) 이순신장군이 삼도수군통제사를 제수받고 이 곳에 진영을 설치했고, 1976년 지금의 제승당과 충무사, 한산정, 수루 등을 새로 짓고 경내를 정화하여 오늘에 이름.",경상남도 통영시
통영루지,경상남도 통영시 발개로 178,경상남도 통영시 도남동 319-3,34.82440908,128.4241617,2017-02-09,스카이라인 루지는 탑승자들이 1.5km의 트랙 위를 자유롭게 조정하며 내려올 수 있도록 특별제작된 카트로 연령에 관계없이 누구나 쉽게 배우고 즐길 수 있는 아웃도어 기구.,경상남도 통영시
오수의견관광지,전라북도 임실군 오수면 충효로 2096-16,전라북도 임실군 오수면 오수리 33 임실군문화체육센터,35.545326,127.333039,2010-01-01,경관이 수려하고 편의시설이 있음,전라북도 임실군
박경리기념관,경상남도 통영시 산양읍 산양중앙로 173,경상남도 통영시 산양읍 신전리 1429-9,34.802301,128.4035792,2010-05-05,통영이 낳은 대 소설가 박경리 선생님의 문학적 업적을 기리고 독창적이고 차별화된 문화콘텐츠를 육성하기 위해 기념관 건립함.,경상남도 통영시
해저터널,,경상남도 통영시 당동 1-3,34.83609021,128.4117029,2005-09-14,동양 최초의 바다 밑 터널,경상남도 통영시
장사도해상공원,경상남도 통영시 한산면 장사도길 55,경상남도 통영시 한산면 매죽리 산4-1,34.71373747,128.5588706,2012-01-01,바다위의 공원으로 배를 타고 입장.,경상남도 통영시
통영시립박물관,경상남도 통영시 중앙로 65,경상남도 통영시 도천동 28,34.84075153,128.4167887,2013-08-23,"통영시립박물관은 통여의 소중한 문화자산을 잘 보존, 전시하여 후대에까지 전하려고 합니다.",경상남도 통영시
삼도수군통제영,경상남도 통영시 세병로 27,경상남도 통영시 문화동 62,34.84724206,128.4232853,1998-02-20,"이충무공의 숨결이 살아있는 통제영은 삼도수군통제영의 약칭으로 삼도수군통제사가 경상,전라,충청 3도의 수군을 지휘하던 본영을 말한다. 최초의 통제영은 임진왜란 당시 초대 통제사로 제수된 이순신장군의 한산 진영이였다.",경상남도 통영시
위도해수욕장,전라북도 부안군 위도면 위도로 366,전라북도 부안군 위도면 진리 545,35.60519792,126.2847061,1992-08-22,산들이 감싸고 있는 아담한 모래사장과 맑은 물이 아름다운 위도의 해수욕장,전라북도 부안군
모항해수욕장,전라북도 부안군 변산면 모항길 23-1,전라북도 부안군 변산면 도청리 165,35.5831428,126.5082098,2000-11-30,아담한 백사장과 소나무 밭이 조화를 이루는 해수욕장,전라북도 부안군
운일암반일암,전라북도 진안군 주천면 동상주천로 1924,전라북도 진안군 주천면 주양리 630,35.97597035,127.4087491,1990-12-27,"기암괴석과 크고 작은 폭포, 소가 어울려 빚어낸 절경",전라북도 진안군
마이산도립공원 일원,전라북도 진안군 마령면 마이산남로 182,전라북도 진안군 마령면 동촌리 76-2,35.757066,127.3938315,1979-10-16,"마이산은 암마이봉(686m)과 수마이봉(680m)으로 진안읍 단양리와 마령면 동촌리 경계면에 걸쳐있다. 신라시대 서다산(西多山), 고려시대 용출산(聳出山), 조선 초 속금산(束金山)에서 현재는 말의 귀를 닮았다는 의미의 마이산(馬耳山)으로 불리고 있다. 1979년 전라북도 도립공원으로 지정되었고 2003년 10월 31일에는 마이산 권역 160여 ㎢가 명승 제12호 국가지정문화재로 승격되어 진안군수가 위탁 관리한다.",전라북도 진안군
용담호및주변시설,전라북도 진안군 안천면 안용로 793,전라북도 진안군 안천면 삼락리 1179-2,35.94593317,127.5256735,2001-10-13,"댐으로 만들어진 인공호수로써 높이 70m, 길이 498m, 저수량이 8억1,500톤에 이르고 댐주위로 난 이설도로를 따라 여러가지 볼거리가 구비되어 있다.",전라북도 진안군
운장산자연휴양림,전라북도 진안군 정천면 휴양림길 77,전라북도 진안군 정천면 갈용리 산 183,35.88845895,127.4327885,2000-01-01,약7㎞에 달하는 운장산 계곡은 원시림과 옥류수가 연중 흐르고 순환임도와 연접하고 여러가지 기암바위들이 자연수목과 조화를 이룬다,전라북도 진안군
데미샘자연휴양림,전라북도 진안군 백운면 데미샘1길 172,전라북도 진안군 백운면 신암리 산 1,35.65699353,127.4610392,2012-05-18,데미샘은 3개도 10개 시군에 걸쳐 218.6㎞를 흐르는 우리나라에서 4번째로 긴강인 섬진강의 발원지이다,전라북도 진안군
진안고원치유의숲,전라북도 진안군 정천면 봉학로 171-22,전라북도 진안군 정천면 봉학리 688,35.8751594,127.4177405,2012-07-01,"전국 최초로 설립된 환경성질환 예방교육시설이다. 생활치료 공간으로 교육관과 생활관, 체험관, 유기농식당을 갖추고 있다. 방학과 주말은 물론 평일에도 아토피로 고통받는 어린이와 가족들이 함께행활하면저 치유할수 있다",전라북도 진안군
가위박물관,전라북도 진안군 진안읍 마이산로 258,전라북도 진안군 진안읍 단양리 690-15,35.76591898,127.4150011,2016-12-09,"세계유일의 가위박물관, 진안가위박물관, 마이산북부에 위치하고 세계 희귀 가위 1,500여점을 소장",전라북도 진안군
심우장,서울특별시 성북구 성북로29길 24,,37.5936268,126.9916662,1984-07-05,만해 한용운의 일제강점기 머물던 집,서울특별시 성북구
길상사,서울특별시 성북구 선잠로5길 68(성북동),,37.59910861,126.9946506,1997-12-14,최고급 요정에서 도심속 도량으로 환골탈퇴,서울특별시 성북구
한국가구박물관,서울특별시 성북구 대사관로121,,37.60037714,126.9934501,2013-01-01,한국의 전통가구를 한눈에 볼수있는 곳,서울특별시 성북구
장흥관광지,경기도 양주시 장흥면 권율로 193,경기도 양주시 장흥면 석현리 산 1,37.73131118,126.9488973,1986-12-27,"계명산과 송추계곡 등의 우수한 자연경관과 양주시립장욱진미술관, 가나아트파크, 송암스페이스센터 등 풍부한 문화예술체험을 동시에 즐길 수 있음",경기도 양주시
팔당물안개공원,경기도 광주시 산수로 1897,경기도 광주시 남종면 귀여리 596,37.51045866,127.3142486,2018-01-31,"시민의 숲, 희망의 숲, 코스모스길, 자전거길이 잘 조성된 공원",경기도 광주시
중대물빛공원,경기도 광주시 순암로 307,경기도 광주시 중대동 229,37.40272258,127.218054,2018-01-31,"장미터널, 연꽃로드, 아치목교 등이 있는 수변공원",경기도 광주시
